true_lanes,pred_lanes,AADT
1,1,8100
2,1,15800
2,1,2300
2,2,24500
2,2,25500
1,1,15800
2,3,60000
3,3,51000
1,1,14700
1,1,14900
2,1,7100
2,1,3500
2,1,2600
2,3,42000
1,3,30500
1,1,7500
2,1,7900
1,1,4700
2,1,16900
2,2,22900
1,1,2580
2,2,25000
2,3,55000
3,5,137000
2,1,17100
2,2,25000
2,2,18000
1,1,7500
1,1,5300
1,1,8200
2,1,8400
3,3,44500
2,1,13000
2,1,2900
2,2,25000
3,3,44000
3,3,56500
1,3,39500
1,1,5900
1,1,7300
2,1,10700
5,7,97000
2,1,8800
3,3,38500
3,3,51500
3,6,149500
1,1,10900
2,3,35500
2,1,11900
2,3,28000
3,2,21000
4,4,62500
5,7,23900
1,1,11500
2,2,1000
4,1,10800
2,1,6600
4,1,19800
1,1,13600
1,2,1300
2,2,20000
1,2,550
1,1,14100
2,4,30323
2,1,7900
2,1,3100
1,1,8600
2,2,25500
2,5,126500
2,2,18000
2,3,35500
2,1,8900
3,4,66000
1,1,17100
2,2,20300
2,2,25500
1,3,47500
3,4,64000
2,3,29000
2,4,82000
2,1,16600
2,1,7200
2,3,28500
3,4,184500
2,1,5600
2,1,6700
3,3,46500
1,1,13400
2,1,1550
2,3,19700
2,2,20800
4,3,35500
2,1,15500
2,4,73000
2,1,11500
2,2,700
1,2,25500
1,2,25000
2,1,7600
2,1,9900
1,2,20500
1,1,3000
2,4,72000
3,3,55500
1,1,8400
3,2,21000
3,4,67000
2,3,33500
1,2,20000
4,3,28500
3,4,68000
1,3,35000
2,2,22000
2,1,10900
7,7,143400
1,2,21500
2,1,5400
1,2,15400
1,1,6900
1,1,12900
1,1,16900
3,1,16300
2,1,16400
3,2,21500
1,1,5300
1,2,24000
3,3,34500
1,2,21000
1,3,57000
2,1,13600
3,6,56000
3,3,58000
2,1,16900
3,3,37000
2,4,60500
2,2,24000
2,1,3800
2,1,3500
2,3,42500
1,1,7600
3,3,35500
3,1,12400
2,3,29500
1,1,5000
2,1,11500
1,3,51500
2,1,6000
2,3,28500
1,4,64000
1,3,31000
1,1,9500
1,1,1550
1,1,4000
2,3,45500
2,2,22000
3,3,52000
2,1,13800
4,1,8400
1,3,27500
4,5,100100
2,2,17200
2,1,10300
1,1,4700
2,1,16000
2,1,9200
1,1,11300
2,1,12700
2,3,40500
4,5,202500
2,1,2900
3,3,57000
1,1,3700
2,3,29000
2,1,10000
1,1,7100
2,2,14250
3,3,59500
1,3,35000
2,2,22000
1,1,2400
1,1,5500
1,1,1900
2,2,21000
1,1,9700
3,4,73000
2,2,17900
3,3,52000
1,1,6800
1,1,16500
1,3,43000
2,1,10400
2,1,5000
2,1,14000
1,3,28500
1,1,14200
2,3,33500
2,1,3400
1,1,3100
3,3,44500
1,1,8600
2,1,10700
1,1,8600
1,1,22700
1,3,35000
2,1,5450
2,2,1350
2,1,16000
1,1,2600
1,3,34000
3,4,72000
2,1,8800
4,5,153000
1,1,13200
2,2,70
2,3,38500
2,1,16500
2,2,20500
1,1,8900
2,3,28500
2,3,27500
2,1,5500
2,2,23000
2,1,3300
3,3,41239
2,1,5300
1,1,8715
2,3,29000
3,3,18750
2,3,48500
1,1,10700
4,1,1500
2,2,20000
2,2,700
3,3,34500
1,3,40000
2,1,2400
2,3,45500
1,1,12000
2,1,3288
1,3,57000
2,2,20100
1,1,3100
2,1,10000
2,2,650
2,1,2100
1,1,5800
1,1,14000
4,3,31000
2,1,3000
2,2,24500
2,3,28000
3,3,74000
4,1,12800
1,1,5100
2,3,27500
2,1,8600
1,1,7100
1,1,2900
3,3,64988
1,1,10000
1,2,1200
2,3,30500
1,1,17500
1,3,31500
2,3,64500
2,2,18000
3,4,95000
1,3,31000
2,5,150500
3,4,62000
1,1,4700
1,2,500
2,2,24000
3,2,22500
1,1,3800
2,3,52500
4,5,252418
1,1,9500
3,6,120500
3,3,34000
2,1,3600
1,1,3900
2,2,19200
3,1,11400
1,3,27500
2,1,14600
3,3,26000
2,1,7600
2,3,31500
1,1,11700
3,3,57500
2,1,15500
2,1,13800
1,2,17308
2,2,18000
3,6,120500
2,1,4565
1,1,4400
2,1,2700
1,1,10900
3,3,28000
2,1,12600
2,2,24500
3,4,88000
2,1,16200
1,1,12400
2,1,3600
3,3,40500
1,1,12000
1,1,10700
1,1,13400
2,1,16100
3,2,25500
2,1,13600
2,1,7100
2,1,10900
2,1,1500
1,1,5400
3,3,30500
3,3,51000
1,1,3900
3,3,41500
1,1,9800
1,1,6100
1,1,3700
1,2,23500
2,2,23500
2,1,16100
1,1,2900
2,1,13200
2,2,20500
1,1,17100
5,5,163400
1,1,10700
2,3,40000
3,3,34500
3,3,34500
1,1,14600
2,2,22000
2,3,30500
2,2,250
2,1,9800
1,3,28500
1,1,8900
2,3,41500
3,3,34000
1,1,6500
1,1,9400
4,7,97000
2,2,550
3,1,15500
3,4,81000
1,1,11500
2,3,46000
2,4,88500
2,3,46500
2,2,24500
1,2,23000
2,1,3300
3,3,34500
1,1,9700
3,3,41406
4,3,39500
2,2,18800
3,3,40500
1,1,10100
2,1,7600
2,2,19400
1,1,9900
3,1,12000
1,1,14000
1,1,10100
2,1,3800
2,2,21000
1,1,13500
1,1,1550
1,1,8900
2,3,34500
1,1,7500
3,3,37500
2,2,25000
1,2,1200
3,4,58500
1,1,8100
3,3,54000
2,1,10700
2,1,8500
2,1,9500
2,1,14000
3,3,45000
1,3,45500
2,4,72500
2,1,6100
2,3,34000
2,3,28500
1,1,2100
2,3,27500
2,1,16900
3,4,84000
3,1,12100
4,3,27500
3,1,9100
1,1,12700
1,1,8700
2,1,5900
2,1,6800
3,5,147000
3,1,10500
2,2,25500
2,3,27000
3,7,172000
1,2,20500
2,2,850
1,3,39500
2,2,23000
1,1,3200
4,5,196645
1,1,12700
2,1,12582
1,1,9100
3,3,28500
1,1,9500
3,3,52000
5,5,125268
1,2,18000
2,1,15900
2,3,46000
2,3,30000
5,7,191100
1,1,13500
1,1,11000
1,1,2300
1,1,7500
1,1,10100
5,4,88000
3,4,68500
2,1,6100
1,2,650
3,3,46000
2,1,3400
1,1,10800
1,2,22000
3,3,28000
1,2,18000
1,1,4100
2,3,51500
2,1,5100
5,5,99600
3,3,55000
4,1,10000
2,1,1900
2,1,5400
4,1,12500
2,2,17400
2,1,6000
3,3,48500
3,3,56498
2,1,5500
2,2,1200
2,1,5300
3,5,193000
2,3,38500
1,1,7300
1,3,31500
3,2,20500
3,3,56498
2,1,2500
2,2,19500
2,1,2600
1,3,40000
1,1,9400
2,1,8400
1,1,10600
2,2,17900
3,4,64000
2,1,7000
3,4,69500
3,3,35000
1,2,24000
2,1,8100
2,3,19700
2,1,7000
2,1,5600
2,1,6100
2,3,34000
1,1,8400
3,3,31500
2,3,47500
1,1,8400
2,3,27000
3,1,14700
1,1,6200
3,3,55000
1,3,40000
1,1,3700
2,1,10400
2,3,35500
1,1,13400
4,5,188000
2,1,7000
1,1,6900
4,1,8900
2,1,11600
2,1,1800
2,1,4500
2,1,3600
2,2,20000
2,2,25500
2,3,30500
3,5,124000
2,1,2000
1,1,7900
1,1,1800
4,3,48500
2,1,9900
1,1,17500
3,3,35000
1,1,6100
1,1,7900
4,4,170000
1,1,12500
2,3,26500
1,1,4200
2,3,32000
2,2,22500
3,3,43000
1,2,14300
1,1,5500
1,1,5700
2,3,41500
2,2,23000
4,2,20000
1,3,48500
2,2,23500
3,1,8100
2,1,3400
2,1,11800
3,3,28751
1,1,5300
2,1,9700
1,2,24000
1,1,4200
4,5,163500
1,1,17100
3,6,191000
2,3,45000
1,1,2600
1,2,23000
2,1,12100
2,1,3200
4,3,57000
1,2,21500
3,3,33000
3,4,117000
2,3,38500
2,1,11500
3,3,36000
1,2,25000
2,1,9400
1,1,3000
2,3,29500
4,1,4500
2,1,16100
2,1,2300
1,3,27000
3,4,87500
2,1,16300
2,2,24500
2,2,25000
1,1,2200
1,3,28500
1,2,22000
1,1,7100
2,1,13000
2,1,4000
2,1,5700
3,3,32500
4,3,31500
1,1,4500
2,1,6100
3,3,54500
2,3,33000
1,1,7300
2,1,6300
3,7,122000
3,1,5800
3,3,36000
3,3,40000
1,1,3700
2,4,72000
2,3,56500
1,1,4800
1,1,13700
1,1,6600
3,3,57500
1,1,13200
1,1,12300
2,2,850
2,1,11900
1,3,31500
2,3,51000
2,3,41500
2,1,12600
2,1,4700
2,1,2800
2,1,12700
1,2,22000
2,3,51000
2,1,11000
3,3,64988
3,2,24500
1,1,2800
1,1,7400
2,1,8200
1,1,6000
1,3,35500
2,1,4700
2,1,13800
2,1,12600
1,2,24000
3,4,69500
1,1,10100
2,3,49000
1,1,10700
1,1,10000
3,2,15769
2,2,20500
1,1,6400
1,1,12200
4,1,13100
1,1,3200
2,3,54000
2,1,8200
2,1,7700
2,2,24000
3,3,40500
2,4,69500
2,1,11400
2,3,28000
2,2,17300
3,2,25000
2,1,3600
2,1,14000
2,1,2500
3,3,50500
3,3,57000
2,1,3200
3,3,42000
5,5,128000
1,1,2800
2,2,22500
2,1,5100
1,1,3800
3,1,9500
1,3,32500
2,2,21000
2,3,38000
3,3,39000
2,2,1300
2,1,7200
2,2,23500
2,2,24500
1,1,13800
2,1,2300
1,1,1900
1,2,350
1,1,9900
1,2,24500
2,1,4500
3,3,51000
3,5,234000
1,1,13500
1,1,9700
1,3,58000
1,1,8400
2,1,12500
2,3,26000
1,1,8300
1,1,11100
2,1,16300
1,1,10500
4,3,35000
2,2,25500
1,1,6700
1,1,7700
2,2,14300
2,4,60500
2,1,9900
2,1,7400
1,2,17900
5,6,231000
2,3,31500
2,2,800
1,1,6900
2,3,43000
4,5,167000
2,2,24500
3,3,41500
1,1,1600
4,4,90500
7,7,114100
4,5,166000
2,2,23000
2,2,22000
3,5,166500
1,3,27000
2,1,7500
1,1,5000
1,2,18000
2,1,8300
2,2,19400
2,2,170
1,1,16700
2,1,1400
3,3,36000
2,1,5400
1,1,7000
1,3,47000
3,5,159500
1,1,4500
2,1,9221
2,3,30000
3,3,32500
2,1,13300
3,3,46000
2,2,20500
2,1,14000
4,3,59500
1,1,16000
1,1,7000
1,1,3500
2,1,3100
2,1,3300
1,1,17100
2,3,54000
2,1,7000
2,1,11300
1,1,3400
2,2,23000
1,2,15600
1,1,5500
2,3,32500
2,3,35000
1,1,17000
1,1,2000
2,6,145000
1,1,5700
2,1,6200
4,1,11000
1,2,17900
3,2,25000
2,1,12200
1,1,3450
2,2,18600
2,2,18800
2,2,18900
1,1,15800
2,1,15500
2,3,29500
1,1,6800
2,3,28000
2,1,9300
4,2,23500
1,1,4300
1,2,1300
2,2,950
4,3,41500
2,1,2300
2,3,27500
1,1,11000
1,1,17000
3,2,14400
3,3,34500
3,2,18600
2,1,12000
2,3,26000
3,1,15900
3,4,85600
2,2,18600
4,3,33500
1,1,2800
1,1,12500
2,1,2100
2,2,22000
1,2,20500
1,1,1500
1,1,8900
1,1,5900
2,1,6300
2,2,17200
1,1,3200
3,3,53000
2,3,49500
1,3,29500
4,5,158500
2,1,14500
3,3,52000
4,3,41500
2,1,16200
3,5,151500
4,2,17900
2,3,40000
2,1,2900
2,3,33500
2,2,22000
1,1,7800
2,1,2900
1,1,4500
2,1,8000
3,4,85600
2,3,29000
3,3,39500
2,1,15500
1,1,5400
1,1,4100
3,4,68500
2,1,12900
2,1,3000
2,1,8100
3,1,4900
1,1,11400
3,1,8400
1,2,21500
5,7,143400
1,1,6500
2,1,14600
1,1,13800
3,1,11500
1,2,18200
1,1,5900
2,1,14600
2,1,10600
3,3,28500
2,2,23000
1,1,11700
6,4,186000
3,3,46000
4,6,113000
3,3,34500
2,1,9400
2,2,24500
1,1,11000
1,1,5700
1,1,3000
2,3,38500
2,2,23500
2,3,54000
1,1,10800
2,2,22000
3,2,23500
1,1,2700
1,3,28500
1,1,7300
1,1,11500
2,3,47000
2,1,4800
2,2,21500
2,1,12000
2,1,8500
2,3,54000
2,1,10000
3,1,8600
3,4,99000
1,4,69000
2,4,64000
2,1,7000
3,3,59500
2,1,12600
5,3,35500
1,1,11300
2,1,10500
1,1,10600
2,1,12600
1,1,5300
1,1,8400
2,2,22500
2,1,13500
1,1,10200
4,1,3000
1,3,38500
2,1,3000
2,2,22900
1,1,6200
3,2,23500
1,1,18113
1,1,13500
2,1,16400
1,1,17909
2,1,7800
2,2,18000
3,3,37000
2,1,8400
2,3,26500
1,1,15000
1,1,16600
1,1,11500
2,1,16500
4,3,43500
2,1,9700
3,3,37500
2,2,25000
2,3,55500
1,1,9200
2,1,2300
1,1,10500
2,1,12700
1,3,43000
2,1,10500
4,2,24000
1,1,6900
2,3,52785
2,2,25500
1,1,4400
2,4,81500
4,5,165000
1,1,7500
4,5,128000
2,1,11500
3,3,57500
3,3,22800
1,1,10500
2,1,16800
3,3,40000
1,1,13300
2,1,12100
3,5,158500
3,3,50500
3,3,49500
1,3,27500
3,4,62000
2,1,11700
2,1,2800
1,1,16000
2,3,45500
1,1,8500
2,2,20000
3,3,38000
4,3,37000
1,1,8600
2,3,30500
2,1,10200
1,1,6100
2,1,7500
2,3,32000
3,3,49000
2,2,200
3,3,54000
2,1,5100
1,2,23500
1,1,10500
2,3,51500
2,1,6400
2,3,33000
1,3,32500
3,3,26500
2,1,5500
2,2,23000
1,3,19700
2,1,8600
1,1,4200
3,3,28000
5,2,22500
1,1,6600
2,3,36000
3,5,158500
2,3,40000
2,5,127000
2,1,12400
3,2,23000
2,4,62000
2,4,62000
2,2,20200
2,1,7500
1,3,38000
2,2,24500
3,3,28000
2,2,22500
3,3,56500
3,3,30000
2,4,63000
2,1,4000
3,3,33000
2,1,16700
4,4,99129
1,1,11300
2,2,1000
5,6,233000
1,2,18600
2,3,30000
2,1,6900
1,1,2700
1,1,10400
2,2,24500
3,3,28500
1,1,8400
3,2,24000
2,1,3400
1,1,4700
1,1,3300
4,6,109900
1,1,12000
2,3,45500
1,1,5600
2,1,12600
2,3,41000
4,5,147000
2,2,18300
2,3,36000
2,1,9200
4,3,37500
1,1,3100
3,3,44500
2,1,8300
3,3,45500
2,1,9000
4,5,148700
1,1,7300
2,2,23500
1,3,48500
5,5,110900
1,1,9800
3,2,22500
2,3,27500
2,4,24100
1,2,22500
1,1,8100
2,1,10900
1,1,11500
4,3,40500
3,6,257000
1,1,10100
1,1,17000
3,2,23500
2,3,55000
2,1,3700
2,1,7700
3,1,5200
1,1,8200
2,1,1900
2,2,25000
3,5,128500
1,1,1400
3,3,42000
2,1,4200
2,2,22000
2,1,18500
1,1,8100
2,1,10700
1,1,6600
3,2,23000
4,5,95800
2,3,43500
6,7,75600
2,1,15000
2,1,10800
2,1,14200
1,2,19400
1,1,10500
2,1,5900
2,1,15000
2,3,41500
2,3,37500
2,4,67500
2,1,14500
2,3,27500
2,1,3400
2,1,12200
1,1,13000
2,2,23000
2,1,6550
1,1,15000
2,1,1600
1,1,5800
3,5,156500
2,3,28000
2,2,400
2,1,3650
1,1,7800
1,3,58000
5,6,191000
2,3,29000
1,1,13700
4,4,41600
1,1,14000
1,1,8600
1,1,6900
2,3,47500
4,5,204000
4,5,277000
4,5,214000
2,1,13000
2,2,21000
3,3,54500
2,3,45500
2,3,37500
4,1,13000
2,1,7300
3,1,10800
1,2,20300
3,3,32500
2,1,11000
2,1,6300
1,2,23000
1,1,7300
2,2,23500
2,1,4400
2,1,7700
2,1,18400
1,1,5500
2,1,2000
3,3,33500
1,2,17200
1,1,5600
2,3,29500
2,3,30000
2,1,10500
2,2,17300
4,4,251000
2,1,6700
4,5,101600
1,1,15000
1,1,11500
1,1,5300
1,1,3500
1,1,8600
1,1,7700
3,3,29500
3,2,23500
1,1,5000
4,5,150500
2,1,17500
2,1,16000
2,3,42500
1,1,2400
2,1,10700
2,1,7900
2,1,10100
1,1,9800
1,2,950
1,1,6700
4,7,85500
1,1,11700
1,1,11800
1,1,13500
3,3,59165
2,1,3400
2,2,18000
2,3,40500
1,2,21500
4,2,24000
1,1,15500
2,2,900
2,1,7900
2,2,21500
2,2,18100
2,1,14000
1,2,21500
2,2,19100
2,1,12900
3,3,41500
3,3,44000
1,1,5100
3,5,188000
2,1,11800
1,3,19000
2,1,12600
5,6,125500
3,3,44500
4,1,9100
3,2,24500
4,4,72500
1,1,8600
1,1,3900
1,1,10200
1,1,7100
2,1,1900
2,1,11500
1,2,22000
3,5,118000
1,1,11700
2,4,62500
1,1,11000
2,1,6200
1,3,56500
4,2,22000
1,2,18600
2,1,3600
4,3,39000
3,3,26500
4,6,109900
3,4,93500
1,3,31500
2,1,8750
2,3,47500
2,1,2500
2,3,42000
2,3,34000
1,1,4700
1,1,4500
1,1,14000
3,3,42000
2,1,5400
3,3,40500
3,5,196645
2,3,32500
1,1,6200
1,2,25500
3,3,45000
2,1,5000
1,1,12000
6,5,245000
5,3,34500
2,1,11000
2,1,13500
2,1,13800
2,3,36000
2,1,2600
2,2,23500
1,2,350
2,3,46500
1,2,18100
2,1,13300
1,1,10300
3,3,35000
1,1,14100
2,1,13400
3,3,49000
2,3,27500
2,3,34000
2,1,14100
1,1,6600
2,1,2600
4,3,44500
2,2,22000
2,3,54500
3,4,75000
3,6,122450
1,3,32000
2,2,20500
1,1,5000
2,1,4800
2,1,10300
3,1,2700
2,3,30500
1,1,13600
2,3,47500
1,1,13800
2,1,16200
1,1,10700
1,2,900
2,2,25500
4,6,115500
1,1,12500
2,1,6900
5,6,233000
2,1,16600
1,1,6400
3,3,28500
3,3,37000
2,1,12000
2,1,2600
2,3,30500
2,2,24500
1,1,7000
2,1,4500
2,3,30000
2,1,14900
2,1,8600
2,2,850
2,1,3400
5,5,196645
2,2,23500
1,2,1300
3,4,60500
2,1,3900
2,1,10600
1,3,40500
4,6,210000
5,7,109600
5,5,125268
2,1,7700
2,3,36000
2,1,5100
2,3,28000
1,1,11400
2,3,37000
2,1,5100
1,4,67000
1,1,4000
1,1,3200
2,1,12700
2,2,22000
1,1,13500
1,1,3742
2,1,3500
1,3,27500
1,1,10900
2,1,11600
3,5,124000
1,2,18300
2,1,2700
1,1,6800
3,1,16000
2,1,10100
1,1,12700
1,1,11300
1,1,18500
1,1,7200
3,3,48000
1,3,29500
1,1,4200
2,1,6200
1,1,11400
1,1,3300
3,3,40000
2,3,39500
1,2,22500
2,3,26500
2,2,18000
3,5,205000
2,1,16800
1,1,4100
4,3,51500
3,3,27500
2,1,7000
3,4,90000
2,3,36000
4,3,51000
2,3,51000
2,1,1750
3,1,13800
2,3,31000
2,3,31000
1,1,15000
2,1,14000
2,3,35000
4,2,18900
1,3,34500
2,3,26000
2,3,45000
1,2,17300
2,3,55000
2,3,32000
2,3,27500
2,1,16000
3,3,36000
2,1,16900
3,4,88900
1,1,6900
2,1,7700
2,2,21500
1,1,13700
1,1,3100
1,3,31000
2,3,27500
4,2,23500
2,1,10000
2,3,26000
2,4,62000
1,1,6800
1,1,16100
2,1,7400
2,1,9800
2,1,3700
2,2,21000
3,3,39000
2,2,21000
2,2,18700
2,1,14000
2,1,6600
3,3,47000
1,2,23000
1,1,4400
2,2,18000
2,3,26500
5,5,214000
3,3,42000
1,1,7300
1,1,5800
1,1,16100
2,3,35000
1,1,13300
5,7,97000
2,1,5800
2,1,7700
1,1,7300
1,1,5000
1,1,16900
2,2,20100
1,3,32000
2,4,75000
2,3,28500
4,4,67500
2,1,17000
2,3,26500
1,2,21500
1,1,3700
2,3,30500
1,1,7000
4,4,63000
1,1,8400
3,3,47500
2,4,72000
1,1,15300
2,3,48500
2,1,14600
4,3,40500
3,3,37500
2,1,13240
1,1,3600
2,1,2900
2,3,27000
1,1,5100
2,2,23500
2,2,15200
1,1,1500
1,3,32000
2,2,1000
3,3,40500
2,3,34000
2,1,16600
1,1,13600
2,1,5600
2,1,12700
3,4,174000
2,1,5100
3,2,24500
2,2,24000
3,3,46500
2,3,33500
2,1,12000
2,3,42000
2,4,77200
2,1,16100
2,3,37000
3,3,28000
1,1,5600
2,1,7800
2,1,8300
1,3,47000
1,1,17100
1,1,16000
2,1,12300
1,1,13800
3,3,46500
1,1,2600
1,1,6600
2,1,4700
1,1,16600
2,3,27500
4,5,137000
2,1,7300
2,1,8200
1,1,3900
3,4,61000
3,3,54000
2,1,11900
2,2,21500
1,3,38000
2,1,5700
2,1,10500
1,1,9000
4,4,62500
2,2,1150
2,1,16000
1,1,14200
1,1,7300
1,1,9200
2,3,31500
2,1,6200
2,2,24000
2,1,9119
2,2,22500
3,2,20000
3,3,53000
1,1,3400
1,1,3400
2,3,55500
4,5,73500
2,1,11800
2,2,14300
2,2,25500
1,2,850
2,1,15500
2,1,10700
2,3,32000
3,5,118000
2,1,5900
2,3,46500
2,5,103300
2,3,34500
2,1,7200
2,1,2600
2,1,17100
3,3,46500
1,1,16900
1,1,11000
2,1,10400
2,1,16000
1,1,11200
5,6,191000
2,2,20900
2,2,19400
3,3,46000
1,1,4500
1,1,2500
4,1,12600
3,5,94000
1,1,10200
2,3,27500
1,2,20000
3,5,214000
1,1,8900
3,1,16400
2,2,17300
2,1,7900
4,2,18900
3,3,52500
2,1,4300
2,3,53000
2,3,40000
1,1,11500
2,1,16000
2,3,22602
2,1,5400
2,1,3600
2,1,10500
2,1,3700
3,5,176000
1,1,4700
1,1,8000
1,1,6700
2,1,5700
3,1,6500
3,1,13400
1,1,19800
2,1,11000
1,1,6200
2,1,1700
2,1,2600
1,1,18400
1,1,5000
3,2,22500
2,1,2100
3,3,53500
1,2,19100
3,3,33500
1,1,10600
2,1,4200
2,1,14700
1,3,44103
1,1,15300
3,4,82000
3,2,20000
1,1,11000
1,1,18500
2,1,6300
1,3,35500
2,1,7100
1,1,12200
1,1,3700
3,3,44000
1,3,37000
3,3,35500
5,3,49000
4,2,18100
2,2,24500
1,2,300
3,2,23500
2,1,12500
1,1,9600
3,3,31500
1,2,22500
2,2,20500
2,3,34000
1,2,18900
1,2,23500
1,1,14800
2,1,5200
1,1,6100
2,1,10200
4,3,54000
2,1,10000
2,2,950
2,1,4400
3,3,30000
1,1,6300
2,1,14700
2,1,11900
2,2,17300
3,3,55500
1,2,22000
2,1,15300
2,1,9800
3,3,51500
1,1,6200
1,3,49500
1,2,18000
3,4,72000
3,3,29000
1,1,9221
6,7,97000
2,1,13300
2,2,22000
1,1,4900
1,1,4100
1,2,23500
3,3,35000
2,2,25500
2,3,27000
2,2,500
2,1,10900
2,2,21000
1,3,32500
2,3,35000
6,7,114100
2,3,36500
1,1,5400
2,2,14300
1,1,4000
2,1,8300
5,7,114100
2,2,1300
2,1,8400
1,1,8100
3,2,25500
2,2,1200
1,1,5600
2,2,23500
2,4,17600
2,3,29300
2,3,29500
1,1,13000
2,1,5900
2,3,40000
2,2,22000
1,1,5100
1,1,3400
1,3,38000
2,1,1500
1,1,6000
4,5,314000
5,4,79288
5,3,33500
6,5,245000
1,1,3400
1,1,4400
2,1,6700
1,1,17100
1,1,1650
1,1,5000
2,1,4800
1,1,4400
2,1,11000
1,1,13200
4,5,204000
2,3,27000
1,1,8561
1,1,7100
4,3,26000
3,1,16400
2,1,4800
1,3,35500
1,1,3500
4,2,23500
2,3,52500
1,1,12300
4,2,17900
2,2,21700
2,2,25500
1,3,43000
3,3,55500
3,1,7500
3,7,75600
2,1,10200
1,3,35606
4,5,238000
1,3,31500
1,1,13000
2,3,26000
4,5,159000
2,3,31500
2,1,8300
2,2,15200
2,1,8400
3,3,58000
1,1,6600
2,3,53500
1,1,10500
1,1,7800
1,1,10700
1,1,7400
2,3,33500
1,1,3500
2,1,4400
1,1,8000
2,3,32000
3,3,31000
1,2,25500
2,3,32500
3,3,34500
2,2,21500
2,4,62500
1,1,9700
2,3,33000
2,3,30000
2,1,7600
1,1,8100
2,1,5300
2,1,9400
1,1,3900
1,1,11500
2,2,850
1,1,10000
2,1,13600
2,1,15900
1,1,10000
2,1,12700
4,4,208000
2,2,18600
1,1,13800
1,3,35000
2,3,41500
2,4,41600
3,3,19700
6,6,231000
2,2,25000
2,1,7200
2,2,22500
2,1,6900
5,7,121900
3,1,12600
2,2,25500
2,2,900
6,5,159500
2,1,5898
3,2,22500
2,1,16000
3,3,42000
4,4,62500
3,1,9100
2,1,10337
1,1,5500
2,1,9800
1,1,4800
2,2,29611
3,6,122500
2,3,33500
1,1,13600
2,1,7200
2,3,38500
1,3,41500
3,2,22000
2,1,2900
2,3,33000
1,1,2400
2,2,18015
1,1,12000
4,1,6400
2,1,14700
1,1,4500
4,5,160500
1,1,7600
1,3,39000
2,3,30500
1,1,10200
1,1,7000
2,1,8100
1,1,2900
1,2,20800
5,5,128000
2,1,10000
2,1,10000
2,1,8600
2,3,27000
2,3,30000
1,2,20500
3,1,15500
3,3,42000
1,1,9100
2,1,4300
2,1,3800
1,1,3800
1,1,7900
2,1,15700
2,1,7600
2,1,9119
1,1,14100
2,3,26000
1,2,550
7,7,143400
3,3,45500
2,1,15700
2,1,11500
1,1,3800
2,1,7200
1,1,2600
2,3,28000
3,2,23500
3,3,59500
2,1,3400
1,1,11000
2,1,1700
2,1,11600
2,4,68000
2,6,259000
4,7,126900
2,2,17900
1,1,3500
2,3,37000
2,1,5700
2,1,4700
2,4,72000
2,1,4700
4,4,66000
1,1,9500
3,3,39000
2,1,3800
1,3,31000
2,1,2800
2,2,23000
1,1,6800
2,4,61500
2,3,32000
1,2,15600
3,3,28000
1,1,2100
2,1,6100
2,2,18000
1,1,12600
2,1,4200
2,3,28500
1,1,12300
3,3,35000
3,3,48500
2,3,32500
4,4,75000
1,1,14600
2,2,18200
1,1,1600
1,2,18000
1,1,12100
2,2,450
2,1,5500
2,3,45500
1,3,40000
1,1,14900
1,1,14200
3,3,40500
3,6,247000
3,2,22500
2,4,62000
2,1,10500
1,1,8500
1,1,10700
2,3,35000
1,1,8600
6,4,186000
2,3,39500
3,3,35500
2,1,8400
2,2,24000
1,1,7600
2,3,27000
2,1,10700
4,1,12000
1,2,20000
3,3,36500
2,1,13000
2,1,4400
2,1,8100
3,3,47000
2,1,10500
2,1,16400
2,2,23600
2,1,2100
3,3,29000
2,1,11400
2,2,19600
3,1,16500
1,2,22500
6,7,109600
1,1,11000
3,7,126900
3,1,5700
2,1,12600
1,1,5600
1,1,5500
3,3,44500
1,1,5900
1,1,11000
1,2,17300
1,1,6100
1,1,8300
4,1,7000
4,3,45000
3,3,55500
3,3,28000
4,3,37500
2,3,42000
2,1,10300
3,3,35500
2,3,19000
1,1,10200
1,2,20400
3,3,48500
3,3,42000
3,3,54000
2,1,11000
3,3,56500
2,1,8400
2,2,25000
1,1,5400
1,2,22500
1,2,23000
2,1,2700
1,1,4700
2,1,10600
2,1,13900
2,1,3300
4,4,59000
1,1,7300
3,2,22500
2,3,37500
2,5,158500
2,3,26000
2,1,4300
7,7,168200
1,3,28000
1,1,11400
2,3,28000
2,1,2400
2,3,54000
6,6,226000
3,3,32000
1,3,43000
3,1,15500
1,2,950
2,3,97678
2,2,21000
1,1,4500
2,2,18200
1,1,8000
2,1,1700
2,2,21200
3,3,29000
1,3,42500
1,1,13600
2,1,14600
1,1,2200
2,1,15000
1,3,34500
1,2,17300
2,4,17600
2,2,17200
1,1,9700
1,1,8400
2,1,12000
3,3,41500
3,1,6300
2,2,19300
1,1,5600
2,3,38500
2,2,1300
1,1,5000
1,1,6800
1,1,12800
1,2,18000
1,2,17300
2,1,6000
2,1,4400
2,3,45000
2,1,11000
2,3,40500
4,2,25000
2,1,12200
2,1,1250
1,1,4700
1,2,21000
2,1,6200
1,1,5100
1,3,26500
2,1,9000
2,1,1850
1,2,15400
1,1,1800
2,1,8100
4,4,82500
3,3,43500
2,2,21500
1,1,8300
2,1,4900
3,3,55000
2,1,16000
2,2,20500
2,3,30500
2,2,18800
2,1,7600
3,4,62500
3,2,25500
4,4,68131
5,5,245000
